ilan_No;ilan_tarihi;marka;seri;model;yil;yakit;vites;km;renk;motor_gucu;motor_hacim;kasa_tipi;fiyat
594186145;15.03.2019;BMW;3;320d Standart ;2012;1;0;100.000;1;184;1995;sedan;150.500
642615704;05.03.2019;BMW;3;320d Standart ;2006;1;0;179.000;9;163;1995;sedan;74.000
605121845;14.03.2019;BMW;3;320d Standart ;2012;1;0;107.891;1;184;1995;sedan;129.500
540827993;13.11.2018;BMW;3;320d Standart ;2010;1;0;136.000;1;177;1995;sedan;102.000
621869101;03.11.2018;BMW;3;320d Standart ;2007;1;0;321.000;2;163;1995;sedan;75.000
615680086;15.10.2018;BMW;3;320d Standart ;2009;1;0;186.000;1;177;1995;sedan;130.000
603369685;08.09.2018;BMW;3;320d Standart ;2009;1;0;217.000;5;150;1995;sedan;55.000
472724366;26.08.2018;BMW;3;320d Standart ;2008;1;0;172.000;1;200;1995;sedan;70.000
593218888;01.08.2018;BMW;3;320d Standart ;2006;1;0;270.000;5;163;1995;sedan;77.500
584988498;07.07.2018;BMW;3;320d Standart ;2001;1;0;308.000;8;136;1995;sedan;39.000
671936487;14.03.2018;BMW;3;320d Standart ;2006;1;0;190.000;3;163;1995;sedan;64.500
621734771;11.03.2019;BMW;3;320d Standart ;2006;1;0;210.000;6;163;1995;sedan;68.500
670313220;10.03.2019;BMW;3;320d Standart ;2010;1;0;195.000;3;184;1995;sedan;101.750
570284748;18.03.2019;BMW;3;320d Standart ;2010;1;0;77.000;1;177;1995;sedan;94.900
658080894;11.03.2019;BMW;3;320d Standart ;2007;1;0;268.000;2;177;1995;sedan;70.900
668229480;05.03.2019;BMW;3;320d Standart ;2011;1;0;155.000;1;184;1995;sedan;105.000
668180276;04.03.2019;BMW;3;320d Standart ;2007;1;0;222.750;2;163;1995;sedan;75.750
673284196;17.03.2019;BMW;3;320d Standart ;2006;1;0;275.000;2;163;1995;sedan;72.500
669090254;06.03.2019;BMW;3;320d Standart ;2013;1;0;130.000;1;184;1995;sedan;147.000
  605443130;13.03.2019;BMW;3;320d Standart ;2010;1;0;208.000;2;184;1995;sedan;98.000
602497835;08.03.2019;BMW;3;320d Standart ;2011;1;0;190.000;2;184;1995;sedan;114.000
669010826;06.03.2019;BMW;3;320d Standart ;2006;1;0;241.000;2;175;2500;sedan;80.000
669684720;08.03.2019;BMW;3;320d Standart ;2003;1;0;247.500;5;150;1995;sedan;53.500
511290969;06.03.2019;BMW;3;320d Standart ;2003;1;0;265.950;4;150;1995;sedan;47.250
669719824;08.03.2019;BMW;3;320d Standart ;2010;1;0;142.000;3;177;1995;sedan;142.000
626975879;22.03.2019;BMW;3;320d Standart ;2012;1;0;196.000;1;184;1995;sedan;119.500
674438324;20.03.2019;BMW;3;320d Standart ;2009;1;0;137.000;1;177;1995;sedan;134.000
594959615;17.04.2019;BMW;3;320d Standart ;2014;1;0;186.000;1;184;1995;sedan;145.000
685032930;17.04.2019;BMW;3;320d Standart ;2005;1;0;236.000;2;150;1995;sedan;51.900
635538347;17.04.2019;BMW;3;320d Standart ;2005;1;0;309.000;2;150;1995;sedan;74.200
684769905;16.04.2019;BMW;3;320d Standart ;2006;1;0;270.000;2;163;1995;sedan;75.000
673122492;16.04.2019;BMW;3;320d Standart ;2010;1;0;235.000;6;177;1995;sedan;132.500
684762780;16.04.2019;BMW;3;320d Standart ;2011;1;0;101.500;1;184;1995;sedan;104.900
684750779;16.04.2019;BMW;3;320d Standart ;2007;1;0;274.000;6;163;1995;sedan;72.500
684751110;16.04.2019;BMW;3;320d Standart ;2003;1;0;268.000;1;150;1995;sedan;59.900
664201727;16.04.2019;BMW;3;320d Standart ;2010;1;0;95.500;1;184;1995;sedan;115.000
684700182;16.04.2019;BMW;3;320d Standart ;2008;1;0;174.000;2;177;1995;sedan;128.000
650695467;16.04.2019;BMW;3;320d Standart ;2013;1;0;134.000;2;184;1995;sedan;132.000
672903843;16.04.2019;BMW;3;320d Standart ;2006;1;0;250.000;2;163;1995;sedan;77.500
684384464;15.04.2019;BMW;3;320d Standart ;2006;1;0;184.000;7;163;1995;sedan;82.000
623076872;15.04.2019;BMW;3;320d Standart ;2011;1;0;165.000;1;184;1995;sedan;95.000
684347125;15.04.2019;BMW;3;320d Standart ;2006;1;0;158.000;6;163;1995;sedan;78.800
600905274;15.04.2019;BMW;3;320d Standart ;2007;1;0;247.500;6;175;2000;sedan;73.500
661586772;17.04.2019;BMW;3;320d Standart ;2006;1;0;312.000;6;163;1995;sedan;50.999
660712573;16.04.2019;BMW;3;320d Standart ;2012;1;0;220.000;1;184;1995;sedan;95.750
684289095;15.04.2019;BMW;3;320d Standart ;2006;1;0;220.000;1;163;1995;sedan;77.000
625707102;15.04.2019;BMW;3;320d Standart ;2008;1;0;228.000;1;177;1995;sedan;92.500
677889052;15.04.2019;BMW;3;320d Standart ;2000;1;0;189.000;3;136;1951;sedan;52.500
684470194;16.04.2019;BMW;3;320d Standart ;2008;1;0;169.000;2;177;1995;sedan;86.000
685035401;17.04.2019;BMW;3;320d Standart ;2004;1;0;211.000;6;150;1995;sedan;55.000
684229696;15.04.2019;BMW;3;320d Standart ;2004;1;0;280.000;6;150;1995;sedan;47.500
656315715;15.04.2019;BMW;3;320d Standart ;2010;1;0;205.000;1;200;2000;sedan;95.000
684981427;17.04.2019;BMW;3;320d Standart ;2011;1;0;119.000;1;184;1995;sedan;107.000
674811471;15.04.2019;BMW;3;320d Standart ;2012;1;0;108.500;2;184;1995;sedan;125.000
636862903;17.04.2019;BMW;3;320d Standart ;2007;1;0;143.000;7;163;1995;sedan;77.000
684974612;17.04.2019;BMW;3;320d Standart ;2006;1;0;265.000;5;163;1995;sedan;69.500
684448175;16.04.2019;BMW;3;320d Standart ;2006;1;0;220.000;5;163;1995;sedan;80.000
683975169;14.04.2019;BMW;3;320d Standart ;2006;1;0;201.500;2;163;1995;sedan;69.750
684011388;14.04.2019;BMW;3;320d Standart ;2012;1;0;186.000;1;184;1995;sedan;127.500
684807088;16.04.2019;BMW;3;320d Standart ;2006;1;0;268.000;6;163;1995;sedan;72.750
678256306;16.04.2019;BMW;3;320d Standart ;2006;1;0;228.000;2;163;1995;sedan;72.000
684775584;16.04.2019;BMW;3;320d Standart ;2003;1;0;260.000;2;150;1995;sedan;50.000
684757834;16.04.2019;BMW;3;320d Standart ;2006;1;0;299.000;2;163;1995;sedan;53.750
573294168;14.04.2019;BMW;3;320d Standart ;2003;1;0;269.000;3;150;1995;sedan;56.500
684742878;16.04.2019;BMW;3;320d Standart ;2006;1;0;197.000;2;163;1995;sedan;88.500
682807153;15.04.2019;BMW;3;320d Standart ;2006;1;0;337.000;2;163;1995;sedan;76.000
638563790;14.04.2019;BMW;3;320d Standart ;2006;1;0;228.000;2;163;1995;sedan;69.999
684695049;16.04.2019;BMW;3;320d Standart ;2012;1;0;203.000;1;184;1995;sedan;109.000
624224829;16.04.2019;BMW;3;320d Standart ;2012;1;0;117.400;1;184;1995;sedan;118.500
671454604;14.04.2019;BMW;3;320d Standart ;1998;1;1;154.000;3;136;1951;sedan;47.500
667768367;14.04.2019;BMW;3;320d Standart ;2013;1;0;210.000;8;184;1995;sedan;109.000
684214915;15.04.2019;BMW;3;320d Standart ;2010;1;0;180.000;2;177;1995;sedan;85.000
660796289;17.04.2019;BMW;3;320d Standart ;2003;1;0;380.000;2;150;1995;sedan;44.900
654160159;14.04.2019;BMW;3;320d Standart ;2011;1;0;248.000;1;184;1995;sedan;81.250
684415472;15.04.2019;BMW;3;320d Standart ;2005;1;0;340.000;5;150;1995;sedan;45.750
684411583;15.04.2019;BMW;3;320d Standart ;2007;1;0;330.000;2;163;1995;sedan;65.500
669749451;13.04.2019;BMW;3;320d Standart ;2006;1;0;203.000;2;163;1995;sedan;74.000
683596382;13.04.2019;BMW;3;320d Standart ;2012;1;0;195.000;1;184;1995;sedan;143.000
672787729;15.04.2019;BMW;3;320d Standart ;2006;1;0;210.000;2;163;1995;sedan;61.000
683962623;14.04.2019;BMW;3;320d Standart ;2012;1;0;139.000;2;184;1995;sedan;149.500
683534449;13.04.2019;BMW;3;320d Standart ;2011;1;0;126.000;2;184;1995;sedan;105.000
637899991;13.04.2019;BMW;3;320d Standart ;2009;1;0;201.000;1;177;1995;sedan;103.000
651600202;13.04.2019;BMW;3;320d Standart ;2005;1;0;298.000;2;163;1995;sedan;64.000
684237301;15.04.2019;BMW;3;320d Standart ;2010;1;0;240.000;2;184;1995;sedan;81.500
684232062;15.04.2019;BMW;3;320d Standart ;2006;1;0;250.000;2;163;1995;sedan;79.999
684246794;15.04.2019;BMW;3;320d Standart ;2006;1;0;269.000;2;163;1995;sedan;69.750
683495872;13.04.2019;BMW;3;320d Standart ;2010;1;0;190.000;1;184;1995;sedan;86.500
636159992;14.04.2019;BMW;3;320d Standart ;2006;1;0;218.000;6;163;1995;sedan;72.500
11247156;10.Nis.19;BMW;3;320d Standart;2006;1;0;260.000;9;175;2000;sedan;62.500
11286887;17.Nis.19;BMW;3;320d Standart;2006;1;0;223.000;2;175;2000;sedan;72.000
11286446;17.Nis.19;BMW;3;320d Standart;2003;1;1;203.000;5;150;2000;sedan;48.000
11285810;16.Nis.19;BMW;3;320d Standart;2006;1;0;275.000;2;175;2000;sedan;72.500
11283925;16.Nis.19;BMW;3;320d Standart;2000;1;1;304.000;2;136;1951;sedan;37.500
11283910;16.Nis.19;BMW;3;320d Standart;2006;1;0;280.000;2;175;2000;sedan;69.900
11282096;16.Nis.19;BMW;3;320d Standart;2000;1;1;340.000;3;136;1951;sedan;50.000
11281940;16.Nis.19;BMW;3;320d Standart;2003;1;0;257.000;2;150;1995;sedan;50.000
11216219;16.Nis.19;BMW;3;320d Standart;2004;1;0;368.000;2;150;1995;sedan;53.000
11212972;17.Nis.19;BMW;3;320d Standart;2011;1;0;205.202;1;184;1995;sedan;84.500
11154937;16.Nis.19;BMW;3;320d Standart;2006;1;0;270.000;2;163;1995;sedan;68.750
11271559;15.Nis.19;BMW;3;320d Standart;2006;1;0;201.500;2;163;1995;sedan;69.999
10864502;15.Nis.19;BMW;3;320d Standart;2002;1;0;207.000;3;150;2000;sedan;49.500
11259954;12.Nis.19;BMW;3;320d Standart;2012;1;0;200.000;1;200;2000;sedan;112.500
11257112;12.Nis.19;BMW;3;320d Standart;2002;1;0;365.000;3;150;1995;sedan;46.000
11256343;12.Nis.19;BMW;3;320d Standart;2003;1;0;222.100;6;150;1995;sedan;47.500
11254862;12.Nis.19;BMW;3;320d Standart;2007;1;0;177.000;1;177;1995;sedan;70.500
11231641;12.Nis.19;BMW;3;320d Standart;2011;1;0;115.000;1;200;2000;sedan;99.000
11254550;11.Nis.19;BMW;3;320d Standart;2015;1;0;78.609;2;200;2000;sedan;175.000
11251942;11.Nis.19;BMW;3;320d Standart;2005;1;1;210.095;8;150;2000;sedan;62.500
10952983;11.Nis.19;BMW;3;320d Standart;2009;1;0;149.000;1;200;2000;sedan;113.900
10751151;11.Nis.19;BMW;3;320d Standart;2010;1;0;199.000;2;200;2000;sedan;79.500
11247210;10.Nis.19;BMW;3;320d Standart;2012;1;0;195.000;1;200;2000;sedan;129.750
11246411;10.Nis.19;BMW;3;320d Standart;1998;1;1;154.000;3;150;2000;sedan;47.500
11241753;10.Nis.19;BMW;3;320d Standart;2009;1;0;145.000;2;177;1995;sedan;98.000
10801402;10.Nis.19;BMW;3;320d Standart;2007;1;0;310.000;2;163;1995;sedan;72.750
10463089;10.Nis.19;BMW;3;320d Standart;2008;1;0;238.000;1;200;2000;sedan;93.500
11238603;09.Nis.19;BMW;3;320d Standart;2006;1;0;235.000;2;175;2000;sedan;73.000
11238037;09.Nis.19;BMW;3;320d Standart;2006;1;0;235.000;6;163;1995;sedan;78.500
11235364;09.Nis.19;BMW;3;320d Standart;2010;1;0;139.000;3;184;1995;sedan;116.000
10817140;09.Nis.19;BMW;3;320d Standart;2015;1;0;187.876;2;184;1995;sedan;139.000
11235217;09.Nis.19;BMW;3;320d Standart;2003;1;1;209.000;3;150;1995;sedan;45.000
11231311;08.Nis.19;BMW;3;320d Standart;2009;1;0;160.400;1;200;2000;sedan;132.000
11230429;08.Nis.19;BMW;3;320d Standart;2006;1;0;223.000;3;175;2000;sedan;81.000
11227131;08.Nis.19;BMW;3;320d Standart;2006;1;0;235.000;1;175;2000;sedan;64.000
11225125;08.Nis.19;BMW;3;320d Standart;2006;1;0;280.000;2;163;1995;sedan;64.750
11221914;07.Nis.19;BMW;3;320d Standart;2005;1;0;222.000;2;163;1995;sedan;67.500
11221095;07.Nis.19;BMW;3;320d Standart;2006;1;0;208.000;7;163;1995;sedan;83.500
11220505;06.Nis.19;BMW;3;320d Standart;2006;1;0;177.000;7;163;1995;sedan;64.950
11217433;06.Nis.19;BMW;3;320d Standart;2005;1;0;217.000;5;150;1995;sedan;55.000
11215957;06.Nis.19;BMW;3;320d Standart;2003;1;0;254.000;2;150;1995;sedan;50.000
10772313;06.Nis.19;BMW;3;320d Standart;2003;1;0;370.000;11;150;2000;sedan;52.500
11212608;05.Nis.19;BMW;3;320d Standart;2005;1;0;317.000;3;150;1995;sedan;58.000
11212587;05.Nis.19;BMW;3;320d Standart;2005;1;0;280.000;2;150;1995;sedan;41.000
11209937;05.Nis.19;BMW;3;320d Standart;2004;1;0;335.000;2;150;1995;sedan;53.500
11204320;04.Nis.19;BMW;3;320d Standart;2007;1;1;192.000;3;200;2000;sedan;69.450
10590945;04.Nis.19;BMW;3;320d Standart;2007;1;1;192.000;3;177;1995;sedan;69.500
11199001;03.Nis.19;BMW;3;320d Standart;2010;1;1;230.000;1;184;1995;sedan;75.500
11196723;03.Nis.19;BMW;3;320d Standart;2006;1;0;340.000;9;163;1995;sedan;63.000
11188610;02.Nis.19;BMW;3;320d Standart;2006;1;0;243.000;3;163;1995;sedan;65.000
10927039;02.Nis.19;BMW;3;320d Standart;2012;1;0;105.000;1;184;1995;sedan;136.500
11186432;01.Nis.19;BMW;3;320d Standart;2001;1;0;224.000;5;136;1951;sedan;50.000
11184130;01.Nis.19;BMW;3;320d Standart;2012;1;0;190.000;1;184;1995;sedan;108.000
11176531;30.Mar.19;BMW;3;320d Standart;2011;1;0;203.000;1;184;1995;sedan;87.500
11175991;30.Mar.19;BMW;3;320d Standart;2006;1;0;288.000;2;163;1995;sedan;75.500
11171415;29.Mar.19;BMW;3;320d Standart;2010;1;0;216.000;2;177;1995;sedan;73.950
10999249;29.Mar.19;BMW;3;320d Standart;2004;1;0;224.000;6;150;1995;sedan;54.750
11166318;28.Mar.19;BMW;3;320d Standart;2011;1;0;176.000;2;184;1995;sedan;99.000
11166079;28.Mar.19;BMW;3;320d Standart;2014;1;0;120.000;1;200;2000;sedan;159.000
11166058;28.Mar.19;BMW;3;320d Standart;2004;1;1;164.000;2;150;1995;sedan;65.000
11163987;28.Mar.19;BMW;3;320d Standart;2003;1;0;325.000;1;175;2000;sedan;61.250
11042989;28.Mar.19;BMW;3;320d Standart;2006;1;0;287.000;1;163;1995;sedan;73.500
10560236;27.Mar.19;BMW;3;320d Standart;2013;1;0;130.000;2;184;1995;sedan;145.000
11150164;26.Mar.19;BMW;3;320d Standart;2011;1;0;188.000;3;184;1995;sedan;93.500
11149294;26.Mar.19;BMW;3;320d Standart;2004;1;0;282.000;4;150;1995;sedan;62.500
11148577;26.Mar.19;BMW;3;320d Standart;2009;1;0;182.000;8;177;1995;sedan;159.000
11148174;26.Mar.19;BMW;3;320d Standart;2011;1;0;198.000;2;184;1995;sedan;83.000
11146546;26.Mar.19;BMW;3;320d Standart;2012;1;0;197.000;1;184;1995;sedan;117.750
11069083;26.Mar.19;BMW;3;320d Standart;2008;1;0;270.000;2;177;1995;sedan;69.000
11144603;25.Mar.19;BMW;3;320d Standart;2005;1;0;169.000;2;150;2000;sedan;62.500
11142564;25.Mar.19;BMW;3;320d Standart;2009;1;0;185.000;2;177;1995;sedan;124.500
11142256;25.Mar.19;BMW;3;320d Standart;2007;1;0;318.000;2;177;1995;sedan;79.500
11140747;25.Mar.19;BMW;3;320d Standart;2006;1;0;267.000;2;163;1995;sedan;67.000
11140414;25.Mar.19;BMW;3;320d Standart;2003;1;0;425.000;8;150;1995;sedan;53.000
11124458;22.Mar.19;BMW;3;320d Standart;2002;1;0;280.000;3;150;1995;sedan;47.000
10679775;22.Mar.19;BMW;3;320d Standart;2013;1;0;165.000;1;184;1995;sedan;130.000
11120221;21.Mar.19;BMW;3;320d Standart;2010;1;0;129.000;1;177;1995;sedan;129.500
11115760;21.Mar.19;BMW;3;320d Standart;2013;1;0;149.000;2;184;1995;sedan;153.000
11111066;20.Mar.19;BMW;3;320d Standart;2006;1;0;223.000;2;163;1995;sedan;72.500
11109505;20.Mar.19;BMW;3;320d Standart;2011;1;0;196.000;1;200;2000;sedan;87.500
11098548;19.Mar.19;BMW;3;320d Standart;2009;1;0;165.500;1;177;1995;sedan;144.500
10683894;19.Mar.19;BMW;3;320d Standart;2003;1;0;270.000;2;150;1995;sedan;47.000
11094463;18.Mar.19;BMW;3;320d Standart;2001;1;0;330.000;6;150;1995;sedan;43.750
11092111;18.Mar.19;BMW;3;320d Standart;2010;1;0;235.000;3;177;1995;sedan;129.000
7125457;18.Mar.19;BMW;3;320d Standart;2005;1;0;234.000;3;225;2000;sedan;74.000
11088042;17.Mar.19;BMW;3;320d Standart;2010;1;0;215.000;2;184;1995;sedan;73.000
11085612;17.Mar.19;BMW;3;320d Standart;2005;1;0;335.000;2;163;1995;sedan;38.000
11077452;15.Mar.19;BMW;3;320d Standart;2012;1;0;200.000;2;200;2000;sedan;111.900
11073901;15.Mar.19;BMW;3;320d Standart;2005;1;0;300.000;2;163;1995;sedan;62.750
11073562;15.Mar.19;BMW;3;320d Standart;2013;1;0;42.000;6;200;2000;sedan;146.000
11071098;15.Mar.19;BMW;3;320d Standart;2006;1;0;300.000;7;163;1995;sedan;79.000
11010728;15.Mar.19;BMW;3;320d Standart;2005;1;0;198.000;4;175;2000;sedan;71.000
10226946;15.Mar.19;BMW;3;320d Standart;2002;1;0;270.000;3;150;1995;sedan;59.000
10395890;14.Mar.19;BMW;3;320d Standart;2003;1;0;245.000;8;150;1995;sedan;45.000
11062624;13.Mar.19;BMW;3;320d Standart;2010;1;0;140.000;1;184;1995;sedan;105.000
11058519;13.Mar.19;BMW;3;320d Standart;2003;1;0;220.000;3;150;1995;sedan;45.000
11057252;13.Mar.19;BMW;3;320d Standart;2008;1;0;260.000;3;177;1995;sedan;73.950
11052045;12.Mar.19;BMW;3;320d Standart;2015;1;0;91.000;1;190;1995;sedan;141.500
11050468;12.Mar.19;BMW;3;320d Standart;2003;1;0;281.000;3;136;1951;sedan;42.000
11045906;11.Mar.19;BMW;3;320d Standart;2011;1;0;160.000;1;184;1995;sedan;108.500
11045419;11.Mar.19;BMW;3;320d Standart;2011;1;0;214.000;1;184;1995;sedan;75.200
11037607;10.Mar.19;BMW;3;320d Standart;2011;1;0;127.000;2;184;1995;sedan;96.000
10950665;09.Mar.19;BMW;3;320d Standart;2006;1;0;204.000;2;163;1995;sedan;68.950
11025463;08.Mar.19;BMW;3;320d Standart;2009;1;0;64.000;7;177;1995;sedan;121.000
11022824;08.Mar.19;BMW;3;320d Standart;2007;1;0;239.000;2;163;1995;sedan;83.750
10175372;08.Mar.19;BMW;3;320d Standart;1999;1;1;305.000;5;136;1951;sedan;42.250
11021541;07.Mar.19;BMW;3;320d Standart;2003;1;0;265.000;3;150;1995;sedan;45.000
11016254;07.Mar.19;BMW;3;320d Standart;2006;1;0;267.000;6;163;1995;sedan;69.750
11015921;07.Mar.19;BMW;3;320d Standart;2010;1;0;192.000;1;184;1995;sedan;94.000
11009767;06.Mar.19;BMW;3;320d Standart;2011;1;0;151.000;6;184;1995;sedan;98.000
10964780;06.Mar.19;BMW;3;320d Standart;2004;1;0;309.409;2;150;1995;sedan;45.900
11014738;06.Mar.19;BMW;3;320d Standart;2010;1;0;195.487;2;177;1995;sedan;90.900
10998708;04.Mar.19;BMW;3;320d Standart;2010;1;0;250.000;2;200;2000;sedan;109.000
10995898;04.Mar.19;BMW;3;320d Standart;2006;1;0;192.000;2;163;1995;sedan;77.500
10989818;04.Mar.19;BMW;3;320d Standart;2006;1;0;256.000;6;163;1995;sedan;62.500
10981277;02.Mar.19;BMW;3;320d Standart;2006;1;0;300.000;2;163;1995;sedan;58.500
10980653;02.Mar.19;BMW;3;320d Standart;2005;1;0;157.000;2;150;1995;sedan;42.500
10979204;02.Mar.19;BMW;3;320d Standart;2006;1;0;177.000;3;163;1995;sedan;78.000
10977917;02.Mar.19;BMW;3;320d Standart;2008;1;0;184.000;1;177;1995;sedan;120.000
10977037;01.Mar.19;BMW;3;320d Standart;2006;1;0;251.000;2;163;1995;sedan;64.500
10083356;01.Mar.19;BMW;3;320d Standart;2004;1;0;240.000;3;150;1995;sedan;55.990
10968563;28.Şub.19;BMW;3;320d Standart;2011;1;0;169.000;1;184;1995;sedan;85.000
10961081;27.Şub.19;BMW;3;320d Standart;2013;1;0;72.000;2;184;1995;sedan;187.000
10959170;27.Şub.19;BMW;3;320d Standart;2013;1;0;161.084;9;184;1995;sedan;149.990
10956430;27.Şub.19;BMW;3;320d Standart;2010;1;0;170.000;1;177;1995;sedan;109.999
10955151;27.Şub.19;BMW;3;320d Standart;2003;1;0;311.342;2;150;1995;sedan;51.500
10557263;27.Şub.19;BMW;3;320d Standart;2012;1;0;100.000;1;184;1995;sedan;150.500
10951458;26.Şub.19;BMW;3;320d Standart;2008;1;0;180.000;2;177;1995;sedan;78.000
10948583;26.Şub.19;BMW;3;320d Standart;2006;1;0;360.000;2;163;1995;sedan;65.000
10946235;26.Şub.19;BMW;3;320d Standart;2006;1;0;220.000;2;163;1995;sedan;72.500
10525373;26.Şub.19;BMW;3;320d Standart;2010;1;0;211.000;2;177;1995;sedan;86.250
10093215;26.Şub.19;BMW;3;320d Standart;2012;1;0;190.000;2;184;1995;sedan;106.500
10943225;25.Şub.19;BMW;3;320d Standart;2013;1;0;200.000;2;184;1995;sedan;110.000
10942641;25.Şub.19;BMW;3;320d Standart;2003;1;0;251.500;9;150;1995;sedan;50.000
10941121;25.Şub.19;BMW;3;320d Standart;2013;1;0;182.000;1;184;1995;sedan;123.000
10498951;25.Şub.19;BMW;3;320d Standart;2011;1;0;148.000;1;184;1995;sedan;102.900
10497833;25.Şub.19;BMW;3;320d Standart;2013;1;0;93.000;2;184;1995;sedan;137.000
10933936;24.Şub.19;BMW;3;320d Standart;2003;1;1;117.080;3;150;1995;sedan;53.700
10933348;24.Şub.19;BMW;3;320d Standart;2007;1;0;208.000;2;163;1995;sedan;70.000
10931520;24.Şub.19;BMW;3;320d Standart;2005;1;0;255.000;2;163;1995;sedan;58.500
10924685;24.Şub.19;BMW;3;320d Standart;2006;1;0;355.000;3;163;1995;sedan;59.000
10926732;23.Şub.19;BMW;3;320d Standart;2002;1;0;315.000;8;150;1995;sedan;46.500
10917352;21.Şub.19;BMW;3;320d Standart;2008;1;0;158.000;2;177;1995;sedan;109.000
10917318;21.Şub.19;BMW;3;320d Standart;2007;1;1;315.000;3;177;1995;sedan;58.250
10909796;20.Şub.19;BMW;3;320d Standart;2006;1;1;280.000;7;163;1995;sedan;67.500
10901587;19.Şub.19;BMW;3;320d Standart;2005;1;1;275.000;2;150;1995;sedan;58.000
10900067;19.Şub.19;BMW;3;320d Standart;2007;1;0;220.000;2;163;1995;sedan;74.000
10881953;16.Şub.19;BMW;3;320d Standart;2000;1;1;181.000;2;136;1951;sedan;48.750
10826912;08.Şub.19;BMW;3;320d Standart;1998;1;1;252.000;8;136;1951;sedan;44.500
10790615;04.Şub.19;BMW;3;320d Standart;2005;1;1;210.000;6;163;1995;sedan;50.500
10748399;29.Oca.19;BMW;3;320d Standart;2006;1;0;280.000;2;163;1995;sedan;76.500
10746471;28.Oca.19;BMW;3;320d Standart;2012;1;0;56.000;1;184;1995;sedan;185.250
10705871;22.Oca.19;BMW;3;320d Standart;2001;1;1;341.000;5;150;1995;sedan;53.750
10699802;21.Oca.19;BMW;3;320d Standart;2001;1;0;330.000;3;136;1951;sedan;38.500
10598904;05.Oca.19;BMW;3;320d Standart;2005;1;0;233.000;2;163;1995;sedan;66.000
10597459;04.Oca.19;BMW;3;320d Standart;2005;1;0;355.000;6;163;1995;sedan;65.000
10551489;27.Ara.18;BMW;3;320d Standart;2004;1;1;320.000;8;150;1995;sedan;49.000
10495775;21.Ara.18;BMW;3;320d Standart;2009;1;0;146.000;2;177;1995;sedan;86.000
10445851;15.Ara.18;BMW;3;320d Standart;2000;1;1;303.000;2;136;1951;sedan;38.000
10420646;11.Ara.18;BMW;3;320d Standart;2008;1;0;182.000;6;177;1995;sedan;85.500
10414612;11.Ara.18;BMW;3;320d Standart;2011;1;0;203.000;1;184;1995;sedan;82.700
10302785;24.Kas.18;BMW;3;320d Standart;2005;1;0;338.000;3;150;1995;sedan;47.000
10255453;18.Kas.18;BMW;3;320d Standart;2000;1;1;302.000;2;136;1951;sedan;37.000
9862389;18.Eyl.18;BMW;3;320d Standart;2005;1;0;204.000;7;163;1995;sedan;79.000
1769977;06.Kas.17;BMW;3;320d Standart;2006;1;0;287.000;2;175;2000;sedan;67.000
1182416;05.Mar.18;BMW;3;320d Standart;2008;1;0;167.000;6;200;2000;sedan;70.900
1754394;09.Nis.19;BMW;3;320d Standart;2006;1;0;321.000;7;175;2000;sedan;74.000
